Name,Pos,2025wOBA,2025WAR,Team,2025FIP
Garrett Crochet,ACE,,3.7,CHW,3.18
Andrew Vaughn,1B,0.319,1.0,CHW,
Luis Robert Jr.,CF,0.311,1.9,CHW,
Zach DeLoach,RF,0.303,#N/A,CHW,
Andrew Benintendi,LF,0.301,0.3,CHW,
Lenyn Sosa,2B,0.300,0.8,CHW,
Rafael Ortega,MiLB,0.297,#N/A,CHW,
Miguel Vargas,3B,0.296,0.6,CHW,
Mark Payton,MiLB,0.294,#N/A,CHW,
Gavin Sheets,DH,0.293,0.2,CHW,
Michael Chavis,MiLB,0.292,#N/A,CHW,
Dominic Fletcher,Bench,0.290,0.5,CHW,
Corey Julks,Bench,0.289,0.1,CHW,
Brooks Baldwin,Bench,0.289,0.7,CHW,
Bryan Ramos,MiLB,0.288,1.7,CHW,
Canaan Smith-Njigba,MiLB,0.287,#N/A,CHW,
Wilmer Difo,MiLB,0.284,#N/A,CHW,
Chuckie Robinson,Bench,0.283,#N/A,CHW,
Brett Phillips,MiLB,0.282,#N/A,CHW,
Jacob Amaya,MiLB,0.280,#N/A,CHW,
Duke Ellis,MiLB,0.279,#N/A,CHW,
Oscar Colas,MiLB,0.279,#N/A,CHW,
Nicky Lopez,SS,0.278,1.1,CHW,
Wynton Bernard,MiLB,0.278,#N/A,CHW,
Zach Remillard,MiLB,0.277,#N/A,CHW,
Danny Mendick,MiLB,0.274,0.6,CHW,
Korey Lee,C,0.272,0.7,CHW,
Braden Shewmake,MiLB,0.257,#N/A,CHW,
Javier Assad,SP,,1.2,CHC,5.3
Jameson Taillon,SP,,1.9,CHC,4.93
Jordan Wicks,RP,,0.4,CHC,4.89
Ethan Roberts,RP,,0.1,CHC,4.71
Shota Imanaga,ACE,,1.7,CHC,4.68
Keegan Thompson,RP,,0.2,CHC,4.6
Hayden Wesneski,RP,,0.9,CHC,4.28
Nate Pearson,RP,,0.8,CHC,4.26
Ben Brown,SP,,0.6,CHC,4.25
Colten Brewer,RP,,0.2,CHC,4.05
Justin Steele,SP,,2.2,CHC,3.76
Luke Little,RP,,0.3,CHC,3.63
Porter Hodge,CL,,0.4,CHC,3.45
Seiya Suzuki,DH,0.347,2.3,CHC,
Ian Happ,LF,0.334,2.4,CHC,
Michael Busch,1B,0.316,2.0,CHC,
Isaac Paredes,3B,0.315,2.7,CHC,
Dansby Swanson,SS,0.307,4.6,CHC,
Patrick Wisdom,Bench,0.306,0.0,CHC,
Cody Bellinger,RF,0.305,2.2,CHC,
Nico Hoerner,2B,0.305,3.9,CHC,
Mike Tauchman,Bench,0.303,0.4,CHC,
Miguel Amaya,MiLB,0.301,0.8,CHC,
Matt Mervis,MiLB,0.301,#N/A,CHC,
Kevin Alcantara,MiLB,0.300,#N/A,CHC,
Alexander Canario,Bench,0.297,#N/A,CHC,
Pete Crow-Armstrong,CF,0.296,1.9,CHC,
Ali Sanchez,MiLB,0.294,#N/A,CHC,
Luis Vazquez,MiLB,0.291,#N/A,CHC,
David Bote,MiLB,0.288,#N/A,CHC,
Trayce Thompson,MiLB,0.286,#N/A,CHC,
Christian Bethancourt,Bench,0.285,0.5,CHC,
Jake Hager,MiLB,0.280,#N/A,CHC,
Nick Madrigal,MiLB,0.276,#N/A,CHC,
Jack Reinheimer,MiLB,0.273,#N/A,CHC,
Miles Mastrobuoni,MiLB,0.268,0.2,CHC,
Austin Hedges,MiLB,0.258,0.9,C,
Quinn Priester,SP,,0.4,BOS,4.92
Josh Winckowski,RP,,0.8,BOS,4.5
Greg Weissert,RP,,0.7,BOS,4.48
Richard Fitts,SP,,0.1,BOS,4.48
Brayan Bello,SP,,,BOS,4.36
Brayan Bello,SP,,2.5,BOS,4.33
Cooper Criswell,SP,,0.8,BOS,4.26
Cam Booser,RP,,0.3,BOS,4.2
Brad Keller,RP,,0.3,BOS,4.18
Josh Winckowski,RP,,0.8,BOS,4.03
Brennan Bernardino,RP,,0.6,BOS,4.03
Kutter Crawford,SP,,1.5,BOS,4.02
Tanner Houck,ACE,,2.8,BOS,3.86
Zack Kelly,RP,,1,BOS,3.65
Justin Slaten,RP,,1,BOS,2.99
Rafael Devers,3B,0.353,3.7,BOS,
Wilyer Abreu,RF,0.344,2.0,BOS,
Triston Casas,1B,0.343,1.1,BOS,
Masataka Yoshida,DH,0.328,0.3,BOS,
Jarren Duran,LF,0.322,3.6,BOS,
Rob Refsnyder,Bench,0.310,0.2,BOS,
Enmanuel Valdez,MiLB,0.308,0.7,BOS,
Mickey Gasper,Bench,0.302,#N/A,BOS,
Nick Sogard,Bench,0.300,#N/A,BOS,
David Hamilton,2B,0.300,0.8,BOS,
Jamie Westbrook,MiLB,0.296,#N/A,BOS,
Connor Wong,C,0.295,0.6,BOS,
Eddy Alvarez,MiLB,0.292,#N/A,BOS,
Vaughn Grissom,MiLB,0.291,0.4,BOS,
Romy Gonzalez,Bench,0.289,1.0,BOS,
Ceddanne Rafaela,CF,0.287,1.5,BOS,
Mark Kolozsvary,MiLB,0.284,#N/A,BOS,
Trevor Story,SS,0.280,0.7,BOS,
Mark Contreras,MiLB,0.272,#N/A,BOS,
Dalton Guthrie,MiLB,0.271,#N/A,BOS,
Dean Kremer,SP,,1.3,BAL,5.01
Cade Povich,RP,,0.7,BAL,4.64
Zach Eflin,ACE,,2.2,BAL,4.59
Trevor Rogers,SP,,0.7,BAL,4.5
Albert Suárez,SP,,1,BAL,4.46
Bryan Baker,RP,,0.2,BAL,4.44
Jacob Webb,RP,,0.3,BAL,4.35
Keegan Akin,RP,,1.2,BAL,3.95
Seranthony Domínguez,RP,,0.6,BAL,3.95
Grayson Rodriguez,SP,,2,BAL,3.91
Yennier Cano,RP,,1.2,BAL,3.88
Cionel Pérez,RP,,0.8,BAL,3.76
Gregory Soto,RP,,0.9,BAL,3.64
Gunnar Henderson,SS,0.355,4.9,BAL,
Jordan Westburg,3B,0.330,1.6,BAL,
Ryan Mountcastle,1B,0.325,1.6,BAL,
Ryan O'Hearn,Bench,0.319,0.7,BAL,
Adley Rutschman,C,0.319,3.9,BAL,
Cedric Mullins,CF,0.315,1.1,BAL,
Coby Mayo,MiLB,0.310,#N/A,BAL,
Colton Cowser,LF,0.310,3.3,BAL,
Ramón Urías,DH,0.304,0.6,BAL,
Nick Maton,MiLB,0.302,#N/A,BAL,
Livan Soto,Bench,0.299,#N/A,BAL,
Heston Kjerstad,RF,0.298,0.3,BAL,
Terrin Vavra,MiLB,0.296,#N/A,BAL,
Jackson Holliday,2B,0.295,2.6,BAL,
Emmanuel Rivera,Bench,0.293,0.7,BAL,
Garrett Cooper,MiLB,0.289,0.2,BAL,
Daniel Johnson,MiLB,0.288,#N/A,BAL,
Daz Cameron,MiLB,0.286,0.6,BAL,
Jean Segura,MiLB,0.283,#N/A,BAL,
Niko Goodrum,MiLB,0.283,#N/A,BAL,
Jorge Mateo,MiLB,0.282,0.8,BAL,
David Banuelos,MiLB,0.279,#N/A,BAL,
Blake Hunt,Bench,0.271,,BAL,
Griffin Canning,SP,,1.9,ATL,5.14
Bryce Elder,RP,,0.7,ATL,4.78
Reynaldo López,SP,,1.5,ATL,4.77
Chris Sale,ACE,,4.4,ATL,4.42
Ian Anderson,SP,,,ATL,4.26
Dylan Lee,RP,,0.9,ATL,4.08
Pierce Johnson,RP,,0.9,ATL,4.06
Aaron Bummer,RP,,1.1,ATL,4.01
Grant Holmes,RP,,0.7,ATL,3.47
Raisel Iglesias,CL,,1.1,ATL,3.45
Spencer Schwellenbach,SP,,1.9,ATL,3.4
Matt Olson,1B,0.358,2.9,ATL,
Austin Riley,3B,0.358,3.1,ATL,
Ronald Acuña Jr.,RF,0.353,1.8,ATL,
Marcell Ozuna,DH,0.349,2.4,ATL,
Michael Harris II,CF,0.329,2.8,ATL,
Ozzie Albies,2B,0.314,1.6,ATL,
Ramón Laureano,LF,0.311,0.9,ATL,
Sean Murphy,C,0.307,1.9,ATL,
Nacho Alvarez Jr.,Bench,0.301,#N/A,ATL,
Eli White,Bench,0.299,#N/A,ATL,
Alejo Lopez,MiLB,0.296,#N/A,ATL,
Jarred Kelenic,Bench,0.296,1.0,ATL,
Luke Williams,Bench,0.292,#N/A,ATL,
Forrest Wall,MiLB,0.292,#N/A,ATL,
Chadwick Tromp,Bench,0.291,#N/A,ATL,
Harold Ramírez,MiLB,0.290,0.6,ATL,
J.P. Martinez,MiLB,0.290,#N/A,ATL,
Skye Bolt,MiLB,0.290,#N/A,ATL,
Orlando Arcia,SS,0.289,1.9,ATL,
Brian Anderson,MiLB,0.289,#N/A,ATL,
Zack Short,MiLB,0.289,#N/A,ATL,
Andrew Velazquez,MiLB,0.285,#N/A,ATL,
Leury Garcia,MiLB,0.280,#N/A,ATL,
Phillip Evans,MiLB,0.272,#N/A,ATL,
David Fletcher,MiLB,0.272,#N/A,ATL,
Sebastian  Rivero,MiLB,0.271,#N/A,ATL,
Luis Liberato,MiLB,0.271,#N/A,ATL,
Sandy Leon,MiLB,0.269,#N/A,ATL,
Tommy Henry,RP,,0.3,ARI,5
Yilber Diaz,RP,,0.3,ARI,4.88
Logan Allen,RP,,0.2,ARI,4.83
Ryne Nelson,SP,,1.2,ARI,4.65
Bryce Jarvis,RP,,0.3,ARI,4.63
Eduardo Rodriguez,SP,,0.7,ARI,4.56
Seth Martinez,RP,,0,ARI,4.39
Jordan Montgomery,RP,,1.5,ARI,4.3
Slade Cecconi,RP,,0.6,ARI,4.29
Merrill Kelly,SP,,1.1,ARI,4.14
Zac Gallen,ACE,,2.3,ARI,4.03
Brandon Pfaadt,SP,,2.6,ARI,3.94
Joe Mantiply,RP,,0.9,ARI,3.94
Ryan Thompson,RP,,0.5,ARI,3.78
Kevin Ginkel,RP,,1.1,ARI,3.45
A.J. Puk,RP,,1,ARI,3.04
Justin Martinez,CL,,1.8,ARI,2.85
Ketel Marte,2B,0.363,3.3,ARI,
Corbin Carroll,RF,0.342,5.0,ARI,
Pavin Smith,1B,0.328,0.4,ARI,
Gabriel Moreno,C,0.325,2.1,ARI,
Lourdes Gurriel Jr.,DH,0.321,1.5,ARI,
Eugenio Suárez,3B,0.315,3.2,ARI,
Adrian Del Castillo,MiLB,0.306,#N/A,ARI,
Geraldo Perdomo,SS,0.304,1.6,ARI,
Jordan Lawlar,MiLB,0.304,#N/A,ARI,
Jorge Barrosa,Bench,0.300,#N/A,ARI,
Jake McCarthy,LF,0.299,1.3,ARI,
Sergio Alcantara,MiLB,0.297,#N/A,ARI,
Blaze Alexander,Bench,0.297,0.8,ARI,
Alek Thomas,CF,0.288,1.1,ARI,
Matt Beaty,MiLB,0.287,#N/A,ARI,
Kyle Garlick,MiLB,0.278,#N/A,ARI,
Kolten Wong,MiLB,0.278,#N/A,ARI,
Albert Almora Jr.,MiLB,0.276,#N/A,ARI,
Jose Herrera,Bench,0.269,-0.1,ARI,
Tim Tawa,Bench,0.299,,ARI,
